1.636;0.331;1.265;1;1;-0.38;2.766
3.134;0.223;1.319;0;0;1.795;2.739
4.785;1.263;1.471;1;4;2.749;9.612
2.636;0.827;0.999;0;0;2.573;4.393
2.62;0.499;0.99;0;0;3.21;4.230
3.316;0.223;1.571;1;0;1.795;3.854
2.233;0.64;0.92;0;1;2.102;3.615
3.046;0;1.333;4;0;2.352;3.614
3.514;0.134;1.07;1;0;3.315;7.809
3.065;0.923;1.317;0;0;1.271;2.015
3.669;0.486;1.374;0;0;3.291;3.701
2.119;0.923;1.179;0;1;0.982;1.050
2.568;0.582;0.931;0;0;2.461;3.594
3.222;1.501;0.872;0;0;5.149;5.861
2.918;0.223;0.944;3;0;2.066;4.590
3.734;0.223;1.45;2;1;2.642;3.840
3.542;1.38;1.264;0;0;1.971;6.284
3.641;0.331;1.933;1;0;1.971;3.246
2.893;1.236;0.907;0;0;3.842;6.047
4.36;0.405;1.228;1;2;4.235;6.665
2.085;1.079;0.895;0;0;4.063;4.740
2.217;0.659;0.788;0;0;1.758;3.727
3.358;1.348;1.328;0;0;1.89;3.852
3.52;0.223;1.562;1;0;2.129;3.629
3.175;0.859;2.095;0;0;2.59;4.095
2.866;0.223;1.333;0;1;1.05;2.270
2.961;0.405;1.388;0;0;1.58;3.070
3.675;1.718;1.248;0;0;3.167;4.136
2.434;1.17;0.996;1;0;1.391;3.575
3.566;0.134;1.595;0;0;1.94;3.719
3.103;0.134;1.521;0;0;2.193;3.267
3.407;0;1.111;0;0;3.259;4.192
2.386;0.223;0.857;0;0;1.506;3.513
2.728;0.134;0.923;0;0;2.102;3.420
2.43;0.496;0.83;1;0;1.132;4.628
2.366;0.405;1.735;0;0;-0.534;0.242
2.755;0.83;1.656;0;0;2.957;3.746
2.634;0.223;1.298;0;0;0.943;3.131
3.641;0.405;1.531;0;1;3.289;3.182
3.188;1.182;1.244;0;1;1.845;5.012
2.118;0.956;2.539;0;0;-0.406;3.845
4.223;0.638;1.117;0;1;3.557;8.169
3.012;0.223;1.023;0;0;2.193;3.751
3.274;1.214;1.011;0;0;3.311;6.540
2.43;0.496;0.946;0;0;2.241;3.441
3.333;0.405;0.963;1;0;2.974;4.632
4.356;1.028;1.224;0;1;5.741;5.758
1.962;1.345;0.783;0;0;3.617;5.752
3.08;0.405;1.609;0;2;1.619;3.528
3.609;0.811;1.208;0;0;3.291;4.469
2.377;0.331;1.734;0;0;-0.534;1.474
2.862;1.031;1.828;0;3;-0.463;4.512
1.594;0.223;1.068;0;0;0.202;4.564
2.866;0.223;1.288;0;0;1.442;1.906
3.343;1.068;0.923;0;0;2.538;3.327
2.888;0.251;1.771;0;0;1.398;2.983
3.763;0.916;0.878;0;6;2.918;4.818
2.43;0.496;0.946;0;0;2.241;3.568
3.559;0.223;1.36;0;0;2.446;3.458
3.73;0.829;1.562;0;1;3.182;4.732
2.165;0.134;1.912;0;0;-0.172;2.300
1.844;1.275;0.804;0;0;3.109;6.784
2.428;0.956;2.609;0;0;0.113;1.301
3.401;0.732;1.185;0;1;2.791;3.529
3.914;0.56;1.637;0;1;3.048;3.926
2.802;0.223;1.6;0;1;1.064;1.748
1.5;1.278;1.868;0;0;2.604;3.916
3.065;1.079;0.825;0;0;5.472;6.882
3.554;0.629;0.945;0;0;3.315;3.459
2.198;0.798;0.79;0;1;2.056;3.328
3.332;0.134;1.519;0;0;2.51;3.415
3.087;0.223;0.96;1;0;2.42;3.979
3.611;0.331;2.017;0;0;1.393;2.859
1.92;1.079;1.738;0;0;2.604;3.408
2.728;0.223;0.953;0;0;1.591;2.371
2.986;0.961;1.669;0;4;1.798;3.152
3.179;0;1.063;0;0;2.942;3.822
3.219;0.405;1.605;0;0;0.706;1.088
1.961;0.134;1.27;0;0;0.156;2.505
3.027;0.331;1.011;0;1;1.807;3.009
3.739;0;1.161;0;0;4.431;5.680
3.378;1.38;1.25;0;0;1.654;4.854
3.05;0.405;0.868;1;3;2.233;6.195
3.195;0.496;1.133;0;1;2.222;4.446
2.818;0.88;1.488;0;0;1.182;3.726
3.389;0.223;0.849;0;1;3.587;4.108
1.733;1.077;0.81;0;0;3.11;4.630
2.024;0.83;1.761;0;0;2.226;3.007
3.734;0.223;1.282;0;0;2.502;3.387
3.067;1.286;1.309;0;0;2.223;5.318
3.073;0.693;1.851;0;2;0.787;4.016
2.33;0.58;1.776;0;2;-0.741;0.890
2.477;0.83;0.983;0;0;3.795;4.540
3.815;1.825;1.351;0;0;-0.45;4.691
3.277;0.223;1.633;0;0;1.587;2.980
3.376;1.278;0.915;0;0;5.934;4.862
2.878;0.134;1.684;0;0;0.8;2.436
